id,address,tokenId,amountBatch,seller,vault,sold,startTime,endTime,cancelled,isAuction,isFlashAuction,isAntisnipe,maxBid,maxBidder,maxOffer,maxOfferer,amount,amountRemaining,desiredAmountRemaining,complete,price,isERC721,isNSFW,version,nextMinimum,donationAddress,donationPercentage,custom1,custom2,custom3,custom4,custom5,custom6,custom7,custom8,userSupplyValid,minBid,minOffer,subgraphIndex,approvalState,contentVerified,isFNFT,nft.lastSellPrice,nft.lastSellId,nft.isNSFW,nft.address,nft.mintOrder,nft.createdTimestamp,nft.isERC721,nft.creator,nft.owner,nft.num,nft.onSale,nft.saleId,nft.price,nft.custom1,nft.custom2,nft.custom3,nft.custom4,nft.custom5,nft.custom6,nft.custom7,nft.custom8,nft.isTransferable,nft.isTracked,nft.contentVerified,nft.approvalState,nft.isFNFT,number,image,Batch,Type,Rank,Total Score,Rarity Score / FTM
330163,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,268,1,0xfe19d7faef179a07f1f0602b714a621e9ed0a00c,0x182b0b8c94e9d0b300e1de6db07e54b4be8de1e6,True,1669891849,2022-12-05,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,45.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,49,approve,True,True,45000000000000000000,330163,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,267,1661605391,True,0xfe19d7faef179a07f1f0602b714a621e9ed0a00c,0x695d390b93e4cd8e09daf3dfae8e86e1ee4105b8,1,False,-1,0,,,,,,,,,True,True,True,approve,True,268,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/268.png width=""100"">",1,Common,1462.0,105.28350615179863,2.3396334700399697
328500,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,27,1,0x00ab97c782c661fb3d08c96dce06176938101211,0xbb690446bd4752f441a24e11c2126947e760e5a2,True,1668992666,2022-12-07,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,70.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,50,approve,True,True,70000000000000000000,328500,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,26,1660832330,True,0xb73d876f53b667e1d7e397f300c524f2da783c63,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,1,False,-1,0,,,,,,,,,True,True,True,approve,True,27,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/27.png width=""100"">",Treasure,Treasure,1299.0,121.3999290261323,1.7342847003733186
331475,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1113,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-12,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,65.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,51,approve,True,True,65000000000000000000,331475,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1112,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x056d952f9273b2c10a473cd8088bdfa355b10b6d,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1113,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1113.png width=""100"">",4,Story,609.0,162.80219981781107,2.504649227966324
331484,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,76,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-12,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,60.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,52,approve,True,True,60000000000000000000,331484,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,75,1660832885,True,0xb73d876f53b667e1d7e397f300c524f2da783c63,0x056d952f9273b2c10a473cd8088bdfa355b10b6d,1,False,-1,0,,,,,,,,,True,True,True,approve,True,76,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/76.png width=""100"">",Treasure,Treasure,602.0,163.1680827777322,2.7194680462955367
331477,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1110,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-13,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,50.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,53,approve,True,True,50000000000000000000,331477,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1109,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1110,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1110.png width=""100"">",4,Common,856.0,146.93515984543853,2.9387031969087705
331479,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1105,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-13,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,60.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,54,approve,True,True,60000000000000000000,331479,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1104,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1105,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1105.png width=""100"">",4,Common,480.0,173.90528940772282,2.8984214901287135
331481,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1108,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-13,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,55,approve,True,True,55000000000000000000,331481,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1107,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,1,True,331885,102430000000000000000,,,,,,,,,True,True,True,approve,True,1108,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1108.png width=""100"">",4,Common,407.0,180.8897941705729,3.288905348555871
331478,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1107,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1670814740,2022-12-13,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,50.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,56,approve,True,True,50000000000000000000,331478,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1106,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x794e8b5e27119ad17966d8737a6f59f924c7c6f3,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1107,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1107.png width=""100"">",4,Common,1242.0,124.91905191769224,2.4983810383538447
330564,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1098,1,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,,True,1670326408,2022-12-13,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,57,approve,True,True,55000000000000000000,330564,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1097,1669731292,True,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0xd3d20f2d89922311f87cd954691102f475833770,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1098,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1098.png width=""100"">",4,Common,1083.0,133.60665999814995,2.4292119999663626
330560,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1101,1,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,,True,1670324795,2022-12-22,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,58,approve,True,True,55000000000000000000,330560,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1100,1669731292,True,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0xa3f6bb2a94349886e52238b027eec751cfb672f3,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1101,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1101.png width=""100"">",4,Common,1153.0,129.98011790426253,2.3632748709865914
330561,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1096,1,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,,True,1670324900,2022-12-22,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,59,approve,True,True,55000000000000000000,330561,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1095,1669731292,True,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0xa3f6bb2a94349886e52238b027eec751cfb672f3,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1096,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1096.png width=""100"">",4,Common,940.0,142.2534466477552,2.586426302686458
330562,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1100,1,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0x5ad4bcb90803a8e5bf68b572ec006254ed1c4072,True,1670324995,2022-12-25,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,60,approve,True,True,55000000000000000000,330562,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1099,1669731292,True,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0xf2e4a05cbae83fb3173becee7a31686e8a6ae3ce,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1100,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1100.png width=""100"">",4,Common,1330.0,118.95215646893502,2.162766481253364
329668,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,437,1,0xeab8e50f305c3b97aa5eb818e09a59124c357b91,0xaa60c546a38d02d9f240a8924b7624b43fee59fd,True,1669673915,2022-12-25,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,54.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,61,approve,True,True,54000000000000000000,329668,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,436,1662837682,True,0xfa7c11e9e2d4fcd0f4646515a17289f5892a40b7,0xf2e4a05cbae83fb3173becee7a31686e8a6ae3ce,1,False,-1,0,,,,,,,,,True,True,True,approve,True,437,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/437.png width=""100"">",2,Common,1007.0,137.6874238974487,2.549767109212013
332858,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,340,1,0x99f85fd40ffba9064361dd43f319634ff6ecbad9,0x0d710dce44266c65d384a0d57775e6749dcaa185,True,1671650102,2022-12-25,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,50.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,62,approve,True,True,50000000000000000000,332858,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,339,1661994639,True,0xc9743a1aebb466b2ff66efb8c1896e8825cd3644,0xf2e4a05cbae83fb3173becee7a31686e8a6ae3ce,1,False,-1,0,,,,,,,,,True,True,True,approve,True,340,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/340.png width=""100"">",1,Common,1133.0,130.69708105035676,2.613941621007135
320787,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,470,1,0x87895273f5ea2782c9a446cf5eb0555368b80505,,True,1665060537,2022-12-25,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,63,approve,True,True,55000000000000000000,320787,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,469,1662837902,True,0xfa7c11e9e2d4fcd0f4646515a17289f5892a40b7,0xf2e4a05cbae83fb3173becee7a31686e8a6ae3ce,1,False,-1,0,,,,,,,,,True,True,True,approve,True,470,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/470.png width=""100"">",2,Common,1444.0,107.64854831569882,1.9572463330127057
331824,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,526,1,0xe9db81a85fdc1f28239bdca8d3054ad39f44a8d5,,True,1671060328,2022-12-26,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,60.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,64,approve,True,True,60000000000000000000,331824,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,525,1662840593,True,0xfa7c11e9e2d4fcd0f4646515a17289f5892a40b7,0xf2e4a05cbae83fb3173becee7a31686e8a6ae3ce,1,False,-1,0,,,,,,,,,True,True,True,approve,True,526,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/526.png width=""100"">",2,Common,1080.0,133.7779055695355,2.2296317594922583
330574,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,210,1,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,,True,1670339394,2022-12-28,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,77.71,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,65,approve,True,True,77710000000000000000,330574,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,209,1661529480,True,0xfa7c11e9e2d4fcd0f4646515a17289f5892a40b7,0xb30859a7e17e51b0bd34dcdc907b908e3f5f08ba,1,False,-1,0,,,,,,,,,True,True,True,approve,True,210,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/210.png width=""100"">",1,Common,1210.0,126.86602261356065,1.6325572334778105
329249,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,101,1,0x7749876413881f2abf4a196a01bf5c0e49958bae,,True,1669419819,2022-12-28,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,200.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,66,approve,True,True,200000000000000000000,329249,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,100,1660833153,True,0xb73d876f53b667e1d7e397f300c524f2da783c63,0xb7ee483080b3b1a82e24b3c80d94c5c1f536fdb7,1,False,-1,0,,,,,,,,,True,True,True,approve,True,101,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/101.png width=""100"">",Treasure,Treasure,736.0,153.72099832895802,0.7686049916447901
331851,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,752,1,0x88b8073739f867126c96f392512ddb34ef3a350e,,True,1671086704,2022-12-29,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,50.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,67,approve,True,True,50000000000000000000,331851,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,751,1664703829,True,0xfa7c11e9e2d4fcd0f4646515a17289f5892a40b7,0x763f2265c36fa1925d0fe57bf1e3a18f28972837,1,False,-1,0,,,,,,,,,True,True,True,approve,True,752,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/752.png width=""100"">",3,Common,1220.0,126.2971819930654,2.5259436398613078
329811,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,691,1,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,,True,1669731918,2023-01-02,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,68,approve,True,True,55000000000000000000,329811,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,690,1664654797,True,0xe66b9c6b6363195e75f806bf5519e578f02114ce,0xe3fc8281bc7d1b78e67c2197b979849ed769edfa,1,False,-1,0,,,,,,,,,True,True,True,approve,True,691,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/691.png width=""100"">",3,Common,1483.0,102.04498204717886,1.8553633099487066
330563,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1095,1,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,,True,1670326327,2023-01-02,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,55.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,69,approve,True,True,55000000000000000000,330563,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1094,1669731292,True,0x66d870f9a9fc9fffa72d0935ea5d7d3b51b7b665,0xe3fc8281bc7d1b78e67c2197b979849ed769edfa,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1095,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1095.png width=""100"">",4,Common,1258.0,123.9149727286401,2.2529995041570925
330572,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,429,1,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,,True,1670338025,2023-01-02,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,63.33,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,70,approve,True,True,63330000000000000000,330572,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,428,1662836802,True,0xe66b9c6b6363195e75f806bf5519e578f02114ce,0xe3fc8281bc7d1b78e67c2197b979849ed769edfa,1,False,-1,0,,,,,,,,,True,True,True,approve,True,429,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/429.png width=""100"">",2,Common,1434.0,109.37361746552403,1.7270427517057325
330576,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,398,1,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,,True,1670339560,2023-01-02,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,78.69,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,71,approve,True,True,78690000000000000000,330576,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,397,1662067224,True,0x283490755e5d7a65c3f4c79320b184ef6bac8b8e,0xe3fc8281bc7d1b78e67c2197b979849ed769edfa,1,False,-1,0,,,,,,,,,True,True,True,approve,True,398,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/398.png width=""100"">",1,Common,1321.0,119.77866796965988,1.522158698305501
335503,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1111,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1672860421,2023-01-05,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,125.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,72,approve,True,True,125000000000000000000,335503,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,1110,1669751867,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x056d952f9273b2c10a473cd8088bdfa355b10b6d,1,False,-1,0,,,,,,,,,True,True,True,approve,True,1111,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1111.png width=""100"">",4,Story,46.0,278.2604393252644,2.226083514602115
335510,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,533,1,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,,True,1672860443,2023-01-05,False,False,False,True,0,0x0000000000000000000000000000000000000000,0,0x0000000000000000000000000000000000000000,1,0,0,True,75.0,True,False,3,0,0x0000000000000000000000000000000000000000,0,,,,,,,,,True,1,1,73,approve,True,True,75000000000000000000,335510,False,0xb75b8dac018f36cdc1e16042bb598c99885ecbf9,532,1662840635,True,0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0x056d952f9273b2c10a473cd8088bdfa355b10b6d,1,False,-1,0,,,,,,,,,True,True,True,approve,True,533,"<img src=https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/533.png width=""100"">",2,Story,121.0,232.9085095484953,3.105446793979937
